date,search_query,market,geo_country,device_type,browser_name,intent,daily_query_count
2023-12-08,google translate,en-gb,GB,Desktop,Chrome,TRANSLATION,2
2023-12-08,rephrase,en-gb,GB,Desktop,Chrome,DICTIONARY,2
2023-12-31,amazon,en-gb,GB,Mobile,Chrome,NAVIGATION,2
2023-12-29,facebook,fr-fr,FR,Mobile,Ecosia ios,NAVIGATION,3
2023-12-23,tv programm,de-de,DE,Mobile,Safari,OTHER,3
2023-12-11,fußmatten ford focus kombi,de-de,DE,Mobile,Chrome,SHOPPING,2
2023-12-07,weather ,,GB,Mobile,Chromium,,2
2023-12-28,vorwissenschaftliche arbeit,de-de,,Desktop,Chrome,,2
2023-12-17,vacances scolaires 2023 2024,fr-fr,FR,Mobile,Chromium,QA,4
2023-12-14,traduction,fr-fr,FR,Desktop,Chrome,TRANSLATION,2
2024-01-01,gens definition,fr-fr,FR,Mobile,Edge,DICTIONARY,2
2023-12-19,twitch,fr-fr,FR,Desktop,Chrome,OTHER,3
2023-12-07,nintendo switch,de-de,DE,Mobile,Safari,SHOPPING,2
2023-12-16,traduction,fr-fr,FR,Desktop,Safari,TRANSLATION,2
2024-01-02,google,de-de,DE,Mobile,Chromium,NAVIGATION,5
2023-12-19,etsy,en-gb,GB,Desktop,Chrome,QA,4
2024-01-04,db streik,de-de,DE,Mobile,Chromium,QA,2
2023-12-13,outlook,en-gb,GB,Desktop,Chrome,QA,2
2023-12-07,google scholar,fr-fr,FR,Desktop,Chrome,QA,2
2023-12-28,fnac spectacles,fr-fr,FR,Mobile,Ecosia ios,SHOPPING,2
2023-12-19,urssaf,fr-fr,FR,Desktop,Chrome,QA,2
2024-01-05,ikea,de-de,,Desktop,Chrome,,2
2024-01-05,la redoute,fr-fr,FR,Desktop,Chrome,OTHER,2
2023-12-23,celebration christmas tree,en-gb,US,Desktop,Firefox,SHOPPING,2
2023-12-28,ecksofa mit schlaffunktion,,,,,,2
2023-12-17,ebay kleinanzeigen,de-de,DE,Mobile,Chromium,OTHER,4
2023-12-17,youtube,en-gb,DE,Mobile,Chrome,OTHER,2
2023-12-13,blumenkohl und brokkoli im backofen,de-de,DE,,,,2
2023-12-07,yt,de-de,DE,Desktop,Edge,QA,3
2023-12-28,"domaindiscount24 ""Economy Migration Special"" ",de-de,DE,Desktop,Firefox,OTHER,2
